,session_id,year,numtesttaken,age_binned,generation,genderatbirth,genderidentitysimple,countrycitizenship,countryresidence,race,education,politicalidentity,parentsbiaswhite,parentsbiasblack,parentsbias,discrimination,STATE,MSANo,MSAName,CountyNo,County.No,StateCounty,explicitbias,explicitbias_binnedpositive,explicitbias_binnedboth,implicitbiaspositive,implicitbias,implicitbiasbinnedboth,implicitbiasbinnednumber,Diversity.Index,state,statename,county,cz,czname,hhinc_mean2000,mean_commutetime2000,frac_coll_plus2000,frac_coll_plus2010,foreign_share2010,med_hhinc2016,med_hhinc1990,poor_share2010,poor_share2000,poor_share1990,share_black2010,share_hisp2010,share_asian2010,share_black2000,share_white2000,share_hisp2000,share_asian2000,gsmn_math_g3_2013,rent_twobed2015,singleparent_share2010,singleparent_share1990,singleparent_share2000,traveltime15_2010,emp2000,mail_return_rate2010,ln_wage_growth_hs_grad,nonwhite_share2010,popdensity2010,popdensity2000,ann_avg_job_growth_2004_2013,job_density_2013,fips
1,1682830,2005,0,19 to 30,millenial,female,NA,USA,USA,white,bachelor's degree,moderately liberal,NA,NA,NA,NA,NY,99031,NY NONMETROPOLITAN AREA,99,99,NY 99,3,slightly biased,slightly biased towards african americans,0.094740657,-0.094740657,neutral,4,0.447941,36,NY,99,18000,Buffalo,66889.766,24.286358,0.17410794,0.17945264,0.020839389,50609.12241,28787.67828,0.13837893,0.11463457,0.10329156,0.048367422,0.027006326,0.005050178,0.027316308,0.93667245,0.020143971,0.005282271,2.654464,734.82526,0.36391515,0.19682331,0.291145,0.3692092,0.56391221,86.045364,0.099884205,0.092252702,108.89853,103.00119,-0.01069792,45.773155,01001
2,2633570953,2018,2,19 to 30,millenial,male,male,NA,NA,black or african american,high school,neutral,NA,NA,NA,NA,NY,35620,"New York-Northern New Jersey-Long Island, NY-NJ-PA MSA",47,47,NY 47,5,slightly biased,strongly biased towards european americans,0.258021829,0.258021829,slightly biased towards european americans,5,0.079915,36,NY,47,19400,New York,64814.039,45.589603,0.2028892,0.27129218,0.37457007,53364.21924,26244.73227,0.22150365,0.2529808,0.22644289,0.32755899,0.1981415,0.089471929,0.34601393,0.34931022,0.20307076,0.069181368,3.219661,1355.4279,0.39768064,0.36989343,0.4057833,0.10122139,0.48823169,66.318954,0.060591646,0.6433481,38372.68,37769.23,0.01313256,15515.217,21003
3,2617827987,2015,1,19 to 30,millenial,female,female,USA,USA,white,NA,moderately liberal,NA,NA,NA,NA,MN,33460,"Minneapolis-St. Paul-Bloomington, MN-WI MSA",123,123,MN 123,6,moderately biased,moderately biased towards european americans,0.257749201,-0.257749201,slightly biased towards african americans,1,0.538819,27,MN,123,21501,Minneapolis,84560.805,22.862381,0.33642298,0.37874514,0.12997077,60197.58314,33714.9624,0.15983391,0.10618161,0.11545303,0.12322468,0.071726568,0.031776823,0.084192954,0.75586677,0.052253239,0.027243197,3.6881881,994.80951,0.35437825,0.25906146,0.32028902,0.26553291,0.66808891,83.677902,0.042306356,0.3311694,3407.9961,3424.1233,-0.000479862,1719.3998,01005
4,2630520690,2017,1,31 to 50,gen-x,female,female,USA,USA,NA,bachelor's degree,strongly liberal,NA,NA,NA,NA,AZ,38060,"Phoenix-Mesa-Scottsdale, AZ MSA",13,13,AZ 13,4,neutral,neutral,0.289537589,0.289537589,slightly biased towards european americans,5,0.571908,4,AZ,13,35001,Phoenix,87085.352,28.774229,0.24099492,0.28014687,0.15783997,61673.77731,34279.27942,0.13974999,0.10939498,0.12313591,0.054241721,0.29570511,0.030151838,0.037874382,0.67265862,0.24329975,0.017986612,3.460727,947.11792,0.32326698,0.21724987,0.26717901,0.2277379,0.61964482,76.763077,0.002990651,0.41315526,472.97501,380.66537,0.004566279,193.6635,01007
5,2633657874,2018,1,31 to 50,millenial,male,male,NA,NA,white,bachelor's degree,moderately conservative,NA,NA,NA,NA,CA,40900,"Sacramento-Arden-Arcade-Roseville, CA MSA",67,67,CA 67,5,slightly biased,strongly biased towards european americans,0.53639095,0.53639095,moderately biased towards european americans,6,0.687281,6,CA,67,37400,Sacramento,85105.57,27.044275,0.25021568,0.27216095,0.19658923,61904.74163,36665.4893,0.13777713,0.13285488,0.11064725,0.11565576,0.21581519,0.10825697,0.10413976,0.58354032,0.15636206,0.088048458,2.1885769,1046.3677,0.34511268,0.26272488,0.32548022,0.23123708,0.59615463,77.939339,-0.025846407,0.5156669,1470.7938,1268.875,-0.000422516,642.55511,01009
6,16880406,2012,0,51 to 70,boomers,female,NA,USA,USA,white,master's degree,slightly liberal,NA,NA,NA,NA,MA,38340,"Pittsfield, MA MSA",13,13,MA 13,4,neutral,neutral,0.800783793,0.800783793,strongly biased towards european americans,7,0.503566,25,MA,13,20800,Springfield,72949.719,23.02643,0.20068736,0.23111835,0.087521233,55405.08448,32687.05924,0.17220765,0.14554071,0.12132776,0.085447364,0.20879847,0.015040872,0.08010146,0.74665505,0.15006824,0.011014123,3.7924411,942.84338,0.404585,0.28245342,0.36848643,0.32051939,0.58443469,80.79718,0.059244942,0.32286349,751.02527,739.27814,-0.005657556,325.56635,01011
7,3468075,2006,2,51 to 70,boomers,female,NA,USA,USA,white,master's degree,moderately liberal,NA,NA,NA,NA,CA,41860,"San Francisco-Oakland-Fremont, CA MSA",81,81,CA 81,3,slightly biased,slightly biased towards african americans,0.254122819,-0.254122819,slightly biased towards african americans,1,0.691029,6,CA,81,37800,San Francisco,132195.8,28.823751,0.37923029,0.43202016,0.33965597,105958.6682,49346.72885,0.07008975,0.057985399,0.064557701,0.032088481,0.2540215,0.23401131,0.037688915,0.50144452,0.21666455,0.19291997,3.2493401,1931.4971,0.20583268,0.18818636,0.20900713,0.24992427,0.64299297,78.84285,0.033942379,0.57741165,1613.2097,1587.8591,0.015792876,883.33148,01013
8,2629118853,2017,4,19 to 30,millenial,female,female,USA,USA,white,bachelor's degree,strongly liberal,NA,NA,NA,NA,WA,42660,"Seattle-Tacoma-Bellevue, WA MSA",33,NA,WA 33,4,neutral,neutral,0.387298637,0.387298637,moderately biased towards european americans,6,NA,53,WA,33,39400,Seattle,102477.52,28.489254,0.39446244,0.44656727,0.19846894,84242.34941,38444.27562,0.10512865,0.084552154,0.081610419,0.072840944,0.089257263,0.12712276,0.061579172,0.73749071,0.054138642,0.093793891,4.2284193,1323.8774,0.26497507,0.23420194,0.26998338,0.20802963,0.66959685,79.209801,0.043369196,0.35207734,912.87622,821.10291,0.015059717,510.35776,01015
9,7255069,2007,0,19 to 30,gen-x,female,NA,USA,not USA,white,bachelor's degree,neutral,NA,NA,NA,NA,AE,0,DPO AE,601,NA,AE 601,4,neutral,neutral,0.426101133,0.426101133,moderately biased towards european americans,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,01017
10,2624950853,2016,1,18 or less,gen-z,female,female,not USA,not USA,white,high school,neutral,NA,NA,NA,NA,NE,36540,"Omaha-Council Bluffs, NE-IA MSA",55,NA,NE 55,4,neutral,neutral,0.923417608,0.923417608,strongly biased towards european americans,7,NA,31,NE,55,28202,Omaha,90570.719,20.338055,0.31909069,0.35457596,0.082687341,62690.78177,35099.05836,0.13444461,0.090901129,0.094889149,0.12690917,0.11178279,0.01951528,0.10686413,0.80085188,0.062782727,0.014702268,3.0446327,901.92926,0.33210871,0.24032767,0.28535432,0.33720303,0.6827817,80.35009,0.02697726,0.28056121,1574.3805,1411.4196,0.00927216,836.30841,01019
11,2617347677,2015,0,51 to 70,boomers,male,male,USA,USA,white,NA,strongly conservative,NA,NA,NA,NA,AZ,49740,"Yuma, AZ MSA",27,27,AZ 27,3,slightly biased,slightly biased towards african americans,0.5624488,-0.5624488,moderately biased towards african americans,2,0.512612,4,AZ,27,38100,Yuma,61590.945,21.910822,0.11092895,0.13146718,0.26325345,44266.24319,23205.84497,0.20879522,0.19302461,0.20463972,0.019729145,0.59724855,0.010685386,0.019321099,0.42011598,0.53383905,0.008209252,2.959877,734.36005,0.3422299,0.18912373,0.25158876,0.3816002,0.42603901,74.589134,-0.12004873,0.64739901,59.591541,48.714886,0.01427414,12.797804,01021
12,2621283680,2016,0,19 to 30,gen-z,female,female,not USA,not USA,white,NA,strongly conservative,parents not biased,parents not biased,parents not biased,NA,PA,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",45,NA,PA 45,5,slightly biased,strongly biased towards european americans,0.595046704,0.595046704,moderately biased towards european americans,6,NA,42,PA,45,19700,Philadelphia,96802.633,28.952147,0.30460754,0.34839413,0.085392766,74375.95539,41144.46413,0.094208747,0.078973643,0.064897984,0.20335469,0.029584296,0.039337892,0.14357568,0.80097997,0.014751173,0.029855551,3.610153,1121.8416,0.30359122,0.17125537,0.24721521,0.23971255,0.60456723,80.586945,0.039336454,0.28901801,3086.9175,3042.1221,0.002513981,1468.6396,01023
13,2615119507,2014,0,18 or less,gen-z,male,NA,USA,USA,white,high school,moderately liberal,NA,NA,NA,NA,CA,31100,"Los Angeles-Long Beach-Santa Ana, CA MSA",37,37,CA 37,4,neutral,neutral,0.519198045,0.519198045,moderately biased towards european americans,6,0.661865,6,CA,37,38300,Los Angeles,83478.172,31.337164,0.2279837,0.27022794,0.35582337,63038.5258,37275.72592,0.15765688,0.17763619,0.14763606,0.089270525,0.4774496,0.12126098,0.10030666,0.31793711,0.43919328,0.1056642,2.5667319,1402.0892,0.31879345,0.25782397,0.29217663,0.20240402,0.5520429,75.715919,0.030774586,0.72212744,2427.7913,2353.7732,0.000927187,1104.6559,01025
14,2635139555,2018,1,19 to 30,millenial,male,male,USA,USA,multiracial,bachelor's degree,moderately liberal,NA,NA,NA,NA,WA,42660,"Seattle-Tacoma-Bellevue, WA MSA",33,NA,WA 33,3,slightly biased,slightly biased towards african americans,0.364919026,-0.364919026,moderately biased towards african americans,2,NA,53,WA,33,39400,Seattle,102477.52,28.489254,0.39446244,0.44656727,0.19846894,84242.34941,38444.27562,0.10512865,0.084552154,0.081610419,0.072840944,0.089257263,0.12712276,0.061579172,0.73749071,0.054138642,0.093793891,4.2284193,1323.8774,0.26497507,0.23420194,0.26998338,0.20802963,0.66959685,79.209801,0.043369196,0.35207734,912.87622,821.10291,0.015059717,510.35776,01027
15,2624561673,2016,2,19 to 30,millenial,female,female,not USA,not USA,white,bachelor's degree,neutral,NA,NA,NA,NA,NY,99031,NY NONMETROPOLITAN AREA,101,101,NY 101,5,slightly biased,strongly biased towards european americans,0.918590519,0.918590519,strongly biased towards european americans,7,0.284601,36,NY,101,18100,Elmira,65875.891,22.802544,0.17831038,0.19934207,0.024108209,49325.32082,25878.63855,0.13513374,0.13186236,0.13503017,0.020951612,0.013849884,0.01009935,0.015975267,0.95864695,0.008095183,0.008288165,2.9343429,671.00067,0.30471632,0.20704903,0.31097779,0.42128706,0.57951456,83.80719,0.15724418,0.055702601,71.187096,70.997559,0.001417814,30.081385,01029
16,2631644374,2017,1,18 or less,gen-z,female,female,not USA,USA,white,bachelor's degree,moderately liberal,NA,NA,NA,NA,CA,31100,"Los Angeles-Long Beach-Santa Ana, CA MSA",37,37,CA 37,4,neutral,neutral,0.790545844,0.790545844,strongly biased towards european americans,7,0.661865,6,CA,37,38300,Los Angeles,83478.172,31.337164,0.2279837,0.27022794,0.35582337,63038.5258,37275.72592,0.15765688,0.17763619,0.14763606,0.089270525,0.4774496,0.12126098,0.10030666,0.31793711,0.43919328,0.1056642,2.5667319,1402.0892,0.31879345,0.25782397,0.29217663,0.20240402,0.5520429,75.715919,0.030774586,0.72212744,2427.7913,2353.7732,0.000927187,1104.6559,01031
17,398646,2003,1,19 to 30,gen-x,female,NA,USA,NA,white,bachelor's degree,NA,NA,NA,NA,NA,KY,17140,"Cincinnati-Middletown, OH-KY-IN MSA",117,117,KY 117,3,slightly biased,slightly biased towards african americans,0.147693176,0.147693176,slightly biased towards european americans,5,0.332459,21,KY,117,12701,Cincinnati,82727.172,24.445152,0.22514041,0.27406412,0.026527934,58856.1153,33507.34914,0.11401735,0.084841162,0.088806145,0.056060605,0.026452541,0.007439505,0.037344124,0.93852144,0.010753985,0.005483871,3.6028631,779.62842,0.31089726,0.20513864,0.27405509,0.26812941,0.6752001,82.64669,0.058554538,0.10199099,996.68024,945.16138,-0.000210469,493.62878,01033
18,2619533713,2015,NA,31 to 50,millenial,male,male,USA,not USA,white,NA,NA,parents biased towards white,parents biased towards black,parents biased towards black or white,NA,FL,45300,"Tampa-St. Petersburg-Clearwater, FL",101,101,FL 101,6,moderately biased,moderately biased towards european americans,0.488222416,0.488222416,moderately biased towards european americans,6,0.36786,12,FL,101,6700,Tampa,67390.969,31.899729,0.15230551,0.20808277,0.093199238,50243.30101,23745.7197,0.12146442,0.098373927,0.11000627,0.047355589,0.11735819,0.018795975,0.021817824,0.89636242,0.058724135,0.009459618,2.9597173,917.59332,0.29276869,0.19507188,0.27859846,0.23986128,0.50935078,82.850426,-0.014375304,0.19896406,622.18097,461.60358,0.01855246,260.07654,01035
19,6250658,2007,1,18 or less,millenial,male,NA,USA,USA,white,high school,slightly conservative,NA,NA,NA,NA,ME,12620,"Bangor, ME MSA",19,19,ME 19,4,neutral,neutral,0.2572195,-0.2572195,slightly biased towards african americans,1,0.110057,23,ME,19,20001,Bangor,63117.125,22.105282,0.21268457,0.24638335,0.026863432,47007.43593,26908.97825,0.15813424,0.14282504,0.13229415,0.010947032,0.010524743,0.008021347,0.006811791,0.96214896,0.006134845,0.006547129,3.6790757,774.99567,0.31994128,0.2218658,0.29994649,0.38805079,0.60579139,79.981697,0.062665008,0.05342282,45.306637,42.656345,0.004309284,21.959103,01037
20,13612052,2010,1,19 to 30,millenial,female,NA,USA,USA,multiracial,bachelor's degree,moderately liberal,NA,NA,NA,NA,NE,99027,NE NONMETROPOLITAN AREA,185,NA,NE 185,4,neutral,neutral,0.785343806,-0.785343806,strongly biased towards african americans,3,NA,31,NE,185,27902,York,63927.754,14.179675,0.17190833,0.21567622,0.023513943,54296.25064,25618.2052,0.071142986,0.084688365,0.065704055,0.013830955,0.040614709,0.00424442,0.011583912,0.96188581,0.01437219,0.005910664,3.6948044,581.39319,0.23300499,0.12100612,0.18898264,0.65194064,0.6378479,85.399879,NA,0.068788879,23.86858,25.498245,-0.008303685,12.640827,01039
21,13919861,2010,0,18 or less,millenial,male,NA,not USA,USA,east asian,high school,slightly liberal,NA,NA,NA,NA,NY,35620,"New York-Northern New Jersey-Long Island, NY-NJ-PA MSA",59,59,NY 59,5,slightly biased,strongly biased towards european americans,0.994167373,0.994167373,strongly biased towards european americans,7,0.32261,36,NY,59,19400,New York,131812.19,36.280338,0.35124692,0.41171694,0.20669137,106339.7665,57069.14519,0.050310183,0.052871875,0.03851565,0.11064386,0.14583825,0.066836149,0.10537945,0.73589164,0.10045613,0.043701556,4.0477076,1681.0819,0.17379619,0.12647927,0.15761285,0.21791899,0.60546988,76.908844,0.033473067,0.34506306,4704.8667,4687.3438,0.000381551,2303.6895,01041
22,2631276034,2017,3,18 or less,gen-z,male,male,USA,USA,white,high school,neutral,NA,NA,NA,NA,SD,99039,SD NONMETROPOLITAN AREA,11,11,SD 11,4,neutral,neutral,0.261361416,0.261361416,slightly biased towards european americans,5,0.168155,46,SD,11,26501,Brookings,64044.879,15.083728,0.34031495,0.39236996,0.039250273,52940.42675,21651.79434,0.20493145,0.14607252,0.18647145,0.011074613,0.019896762,0.022545544,0.00456252,0.95827043,0.008764716,0.01183725,3.8068573,697.83392,0.26468226,0.17805409,0.21381553,0.70236224,0.71245754,83.310318,0.007647607,0.076708913,40.349354,35.622047,-0.002748236,21.594131,01043
23,7790036,2008,0,19 to 30,millenial,male,NA,USA,USA,white,master's degree,slightly liberal,NA,NA,NA,NA,AZ,38060,"Phoenix-Mesa-Scottsdale, AZ MSA",13,13,AZ 13,4,neutral,neutral,0.805018694,0.805018694,strongly biased towards european americans,7,0.571908,4,AZ,13,35001,Phoenix,87085.352,28.774229,0.24099492,0.28014687,0.15783997,61673.77731,34279.27942,0.13974999,0.10939498,0.12313591,0.054241721,0.29570511,0.030151838,0.037874382,0.67265862,0.24329975,0.017986612,3.460727,947.11792,0.32326698,0.21724987,0.26717901,0.2277379,0.61964482,76.763077,0.002990651,0.41315526,472.97501,380.66537,0.004566279,193.6635,01045
24,2631366619,2017,3,31 to 50,millenial,female,female,USA,USA,white,bachelor's degree,neutral,NA,NA,NA,NA,MN,99023,MN NONMETROPOLITAN AREA,85,85,MN 85,4,neutral,neutral,0.187077194,-0.187077194,slightly biased towards african americans,1,0.143207,27,MN,85,21201,Hutchinson,75819.414,21.66691,0.15501705,0.18338729,0.029051697,58063.61483,29819.77355,0.065374024,0.048140276,0.074669741,0.00777605,0.04941202,0.005584073,0.003091559,0.94931495,0.035709117,0.004548562,4.5731754,678.07526,0.21999791,0.13470291,0.20465784,0.50126052,0.70002675,88.215698,0.070727192,0.072194479,74.574081,71.00724,-0.000229027,38.453949,01047
25,2635901303,2018,1,19 to 30,millenial,male,male,USA,USA,NA,bachelor's degree,slightly liberal,NA,NA,NA,NA,GA,12060,"Atlanta-Sandy Springs-Marietta, GA MSA",67,67,GA 67,3,slightly biased,slightly biased towards african americans,0.048130916,-0.048130916,neutral,4,0.609575,13,GA,67,9100,Atlanta,108499.29,33.612129,0.390971,0.43144307,0.15213113,75376.34042,44333.30502,0.10692859,0.062885694,0.054681361,0.25500017,0.12255878,0.038237125,0.18935232,0.69463181,0.073426761,0.026171027,3.6252167,944.4494,0.29366392,0.16903463,0.24448676,0.18455258,0.70557582,78.033379,-0.17588948,0.4369272,2026.4469,1789.7855,0.005225177,1068.4172,01049
26,2626264176,2017,2,19 to 30,gen-z,male,male,not USA,USA,white,bachelor's degree,strongly liberal,NA,NA,NA,NA,MI,11460,"Ann Arbor, MI MSA",161,161,MI 161,5,slightly biased,strongly biased towards european americans,0.652023839,0.652023839,strongly biased towards european americans,7,0.463465,26,MI,161,11600,Detroit,101256.01,24.055838,0.49949822,0.52986491,0.11109026,70290.4193,39774.68875,0.15161103,0.12465864,0.11586671,0.13980064,0.040198267,0.06915392,0.12432782,0.76608193,0.026956379,0.05710306,3.6595311,1034.4025,0.2722649,0.20099038,0.25647637,0.30586496,0.67727154,82.577698,-0.13200407,0.27876598,488.3988,457.38443,-0.004141141,245.08118,01051
27,2624985960,2016,1,31 to 50,millenial,male,male,not USA,not USA,white,master's degree,moderately liberal,NA,NA,NA,NA,CA,37100,"Oxnard-Thousand Oaks-Ventura, CA MSA",111,111,CA 111,4,neutral,neutral,0.536234228,0.536234228,moderately biased towards european americans,6,0.596774,6,CA,111,38300,Los Angeles,106789.06,26.789948,0.2584337,0.29672334,0.23021252,82697.31655,46347.11446,0.09454146,0.092248425,0.073174424,0.020586213,0.40272045,0.062487751,0.0214206,0.56090522,0.34023383,0.050301023,2.3496952,1453.4691,0.25181341,0.17767815,0.22543587,0.29941449,0.62125987,77.822433,-0.055636503,0.5131067,446.69363,408.67273,0.002677865,216.89586,01053
28,12101450,2009,0,19 to 30,millenial,female,NA,USA,USA,white,bachelor's degree,neutral,NA,NA,NA,NA,FL,33100,"Miami-Fort Lauderdale-Pompano Beach, FL MSA",11,11,FL 11,4,neutral,neutral,0.914350307,0.914350307,strongly biased towards european americans,7,0.678237,12,FL,11,7000,Miami,86581.609,29.447927,0.25102097,0.29615119,0.30910385,60389.15243,34145.98527,0.12205733,0.11162425,0.091194563,0.26796356,0.25070393,0.027431723,0.21021809,0.57435203,0.17750758,0.02112494,3.3961008,1271.0092,0.34883082,0.23066656,0.31994858,0.20285887,0.60460097,77.901672,0.025692392,0.56476641,1444.9298,1341.6156,0.003480627,750.91937,01055
29,2622421736,2016,0,51 to 70,boomers,female,female,not USA,not USA,multiracial,NA,moderately liberal,NA,NA,NA,NA,OH,17460,"Cleveland-Elyria-Mentor, OH MSA",35,35,OH 35,5,slightly biased,strongly biased towards european americans,0.969021769,0.969021769,strongly biased towards european americans,7,0.537606,39,OH,35,15200,Cleveland,79952.836,25.866383,0.25680453,0.28063762,0.070616566,52604.02234,32935.78482,0.16242677,0.12122345,0.11970609,0.30339766,0.047862627,0.023714449,0.24689855,0.69077796,0.032590877,0.017925836,3.1574433,807.67444,0.41731969,0.26357597,0.34804177,0.24554564,0.59058774,78.02182,0.04659481,0.38601398,2825.2029,3076.4797,-0.008539544,1265.6538,01057
30,8873918,2008,0,19 to 30,millenial,male,NA,USA,USA,white,bachelor's degree,strongly conservative,NA,NA,NA,NA,CA,23420,"Fresno, CA MSA",19,19,CA 19,7,strongly biased,slightly biased towards european americans,0.90742114,0.90742114,strongly biased towards european americans,7,0.618892,6,CA,19,37200,Fresno,68815.469,23.62508,0.1717933,0.18458092,0.21869989,48992.47628,29521.03111,0.2259327,0.21720417,0.19490913,0.053804073,0.50305766,0.044717565,0.05276965,0.40972978,0.429416,0.038056333,2.339963,869.87976,0.34569141,0.26924562,0.30480614,0.2903457,0.53276557,75.607506,0.058558449,0.67271537,156.16829,134.07433,0.00529942,63.754658,01059
31,2620472076,2016,1,51 to 70,gen-x,female,female,not USA,not USA,white,NA,slightly liberal,parents biased towards white,parents biased towards black,parents biased towards black or white,NA,IN,21140,"Elkhart-Goshen, IN MSA",39,39,IN 39,5,slightly biased,strongly biased towards european americans,0.601858045,0.601858045,moderately biased towards european americans,6,0.391267,18,IN,39,13700,Concord,79644.266,19.680573,0.15346746,0.17860785,0.082647897,50554.22821,32068.09867,0.13694561,0.074922286,0.066339418,0.066577576,0.14115277,0.005935255,0.052404441,0.84450811,0.083320245,0.006078076,3.5238914,708.51733,0.30837473,0.18344215,0.26055667,0.3852016,0.68986517,80.852264,0.042769901,0.22780031,426.53577,394.65121,-0.004027831,198.20973,01061
32,2625499636,2016,1,above 70,silent,male,male,not USA,not USA,white,master's degree,moderately liberal,NA,NA,NA,NA,AR,99004,AR NONMETROPOLITAN AREA,115,115,AR 115,5,slightly biased,strongly biased towards european americans,0.843856619,0.843856619,strongly biased towards european americans,7,0.264304,5,AR,115,30000,Russellville,60277.609,20.858665,0.18651241,0.19899012,0.032348283,41897.18146,22717.54421,0.18831782,0.15618387,0.15408812,0.033244811,0.067493603,0.006881623,0.028975978,0.9262014,0.020907653,0.004226835,3.8357649,588.1601,0.27784798,0.16136982,0.25147533,0.45285526,0.58407712,79.174629,0.051174376,0.13095509,76.000435,67.034805,0.006213525,33.81831,01063
