,session_id,year,numtesttaken,age_binned,generation,genderatbirth,genderidentitysimple,countrycitizenship,countryresidence,race,education,politicalidentity,parentsbiaswhite,parentsbiasblack,parentsbias,discrimination,STATE,MSANo,MSAName,CountyNo,County.No,StateCounty,explicitbias,explicitbias_binnedpositive,explicitbias_binnedboth,implicitbiaspositive,implicitbias,implicitbiasbinnedboth,implicitbiasbinnednumber,Diversity.Index,state,statename,county,cz,czname,hhinc_mean2000,mean_commutetime2000,frac_coll_plus2000,frac_coll_plus2010,foreign_share2010,med_hhinc2016,med_hhinc1990,poor_share2010,poor_share2000,poor_share1990,share_black2010,share_hisp2010,share_asian2010,share_black2000,share_white2000,share_hisp2000,share_asian2000,gsmn_math_g3_2013,rent_twobed2015,singleparent_share2010,singleparent_share1990,singleparent_share2000,traveltime15_2010,emp2000,mail_return_rate2010,ln_wage_growth_hs_grad,nonwhite_share2010,popdensity2010,popdensity2000,ann_avg_job_growth_2004_2013,job_density_2013,fips
67,2627983298,2017,5,31 to 50,gen-x,female,female,USA,USA,white,bachelor's degree,neutral,NA,NA,NA,NA,OH,17460,"Cleveland-Elyria-Mentor, OH MSA",103,103,OH 103,5,slightly biased,strongly biased towards european americans,0.281356108,0.281356108,slightly biased towards european americans,5,0.108015,39,OH,103,15200,Cleveland,96122.711,28.084215,0.25144315,0.297416,0.031574517,71492.3134,38397.12395,0.062779568,0.045223709,0.056315567,0.01574867,0.015940161,0.0085006,0.01126179,0.96580046,0.009193203,0.005939489,4.4258366,884.54309,0.21093945,0.13025951,0.1588497,0.24539235,0.6841464,84.984947,-0.02917568,0.04954391,408.99188,358.59238,0.004023233,212.5105,01133
68,11242258,2009,0,19 to 30,millenial,male,NA,USA,USA,white,bachelor's degree,strongly conservative,NA,NA,NA,NA,NH,99029,NH NONMETROPOLITAN AREA,9,9,NH 9,NA,NA,NA,0.969330835,0.969330835,strongly biased towards european americans,7,0.160784,33,NH,9,20302,Claremont,79080.078,22.244802,0.3455165,0.37814385,0.05606341,62057.10147,31611.91898,0.10160627,0.091767721,0.099149793,0.012197311,0.017953724,0.026630521,0.007380125,0.95129216,0.011087167,0.014437973,4.6583161,929.65283,0.28262797,0.19268987,0.25654852,0.42703816,0.64174455,79.34214,0.059959896,0.076572634,52.153885,47.837868,0.002957586,27.109276,02013
69,13395895,2010,4,19 to 30,millenial,male,NA,USA,USA,white,master's degree,neutral,NA,NA,NA,NA,OK,46140,"Tulsa, OK MSA",143,143,OK 143,6,moderately biased,moderately biased towards european americans,0.837506467,0.837506467,strongly biased towards european americans,7,0.552901,40,OK,143,30402,Tulsa,77758.477,21.173857,0.26855594,0.27906471,0.074287586,55933.85638,31867.45778,0.15164819,0.10995398,0.12084498,0.11983699,0.11034416,0.01678827,0.10526171,0.73712742,0.057527818,0.013468491,2.8397398,825.86578,0.34684491,0.22111404,0.299595,0.3325063,0.64615154,76.891197,0.082163319,0.34802943,1058.147,987.81927,0.007051646,517.64417,02016
70,3900629,2006,1,18 or less,millenial,female,NA,USA,USA,white,high school,slightly conservative,NA,NA,NA,NA,TX,26420,"Houston-Sugar Land-Baytown, TX MSA",201,201,TX 201,3,slightly biased,slightly biased towards african americans,0.112957074,0.112957074,slightly biased towards european americans,5,0.577508,48,TX,201,32000,Houston,86148.367,30.418102,0.25931084,0.26260099,0.24926619,62955.05272,35437.18616,0.16566418,0.13559902,0.13538425,0.189457,0.40844393,0.051969234,0.1761504,0.45157313,0.30737552,0.045831598,3.1617734,981.284,0.32697034,0.23497522,0.27452445,0.19735295,0.62548393,76.525093,0.020882221,0.67021149,2402.4194,1996.1678,0.022327749,1212.9613,02020
71,6535279,2007,0,31 to 50,gen-x,male,NA,USA,USA,white,bachelor's degree,neutral,NA,NA,NA,NA,NY,99031,NY NONMETROPOLITAN AREA,101,101,NY 101,4,neutral,neutral,0.733401914,0.733401914,strongly biased towards european americans,7,0.284601,36,NY,101,18100,Elmira,65875.891,22.802544,0.17831038,0.19934207,0.024108209,49325.32082,25878.63855,0.13513374,0.13186236,0.13503017,0.020951612,0.013849884,0.01009935,0.015975267,0.95864695,0.008095183,0.008288165,2.9343429,671.00067,0.30471632,0.20704903,0.31097779,0.42128706,0.57951456,83.80719,0.15724418,0.055702601,71.187096,70.997559,0.001417814,30.081385,02050
72,7186875,2007,0,31 to 50,gen-x,female,NA,USA,USA,white,bachelor's degree,neutral,NA,NA,NA,NA,TX,99041,TX NONMETROPOLITAN AREA,495,495,TX 495,4,neutral,neutral,0.523097922,0.523097922,moderately biased towards european americans,6,0.51668,48,TX,495,31402,Pecos,54023.859,24.497581,0.10518549,0.097867906,0.13527426,57772.09198,23151.18831,0.16361606,0.18644522,0.21645077,0.020112518,0.53783405,0.002250352,0.019050175,0.53373688,0.43942744,0.004002287,1.8657168,594.61212,0.35525504,0.14907835,0.220889,0.56024349,0.4788563,79.689186,0.28971034,0.57468355,8.4531555,8.5280571,0.009666215,3.7415023,02060
73,2631003321,2017,1,19 to 30,millenial,female,female,not USA,USA,black or african american,master's degree,strongly liberal,NA,NA,NA,NA,TX,19100,"Dallas-Fort Worth-Arlington, TX MSA",113,113,TX 113,1,strongly biased,strongly biased towards african americans,0.07433222,-0.07433222,neutral,4,0.455449,48,TX,113,33100,Dallas,85499.898,29.089075,0.25639936,0.26346788,0.22826901,58135.16311,34899.76521,0.17519912,0.12981535,0.1232516,0.22507885,0.38255355,0.041673727,0.2061816,0.45768929,0.28167069,0.035683796,2.8002172,956.5224,0.3570585,0.2513887,0.30848911,0.21830361,0.63922232,74.485748,0.0389168,0.66864574,2751.1516,2577.7778,0.008127875,1323.998,02068
74,2633650709,2018,1,31 to 50,gen-x,male,male,NA,NA,white,master's degree,slightly conservative,NA,NA,NA,NA,KY,99017,KY NONMETROPOLITAN AREA,175,NA,KY 175,4,neutral,neutral,0.25131721,0.25131721,slightly biased towards european americans,5,NA,21,KY,175,4501,West Liberty,47077.219,30.788465,0.076999873,0.11457133,0.005174224,32823.63463,13616.67606,0.23636405,0.26818532,0.37271097,0.045177046,0.007756949,0.003702398,0.045412749,0.94058418,0.006114932,0.001222437,3.6476626,473.17004,0.28545749,0.16026466,0.21093445,0.38169068,0.39203346,83.4384,-0.17692462,0.06284564,36.531227,36.596821,-0.002811588,11.859595,02070
75,4299692,2006,0,31 to 50,boomers,male,NA,USA,USA,white,MD,moderately conservative,NA,NA,NA,NA,VA,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",59,59,VA 59,3,slightly biased,slightly biased towards african americans,0.60897345,0.60897345,moderately biased towards european americans,6,0.348652,51,VA,59,11304,Washington DC,144622.17,33.239258,0.54478264,0.57558906,0.2899645,124324.5952,61349.94595,0.052136462,0.045069333,0.034354903,0.096809171,0.15575294,0.14713004,0.092714369,0.6404236,0.1092318,0.11462004,4.1255097,1740.1252,0.19046675,0.15798371,0.17614149,0.15657249,0.6983273,80.059464,-0.13963635,0.45400035,2794.4861,2505.1782,0.011382177,1526.1799,02090
76,6237078,2007,0,31 to 50,gen-x,male,NA,USA,USA,black or african american,PhD+,moderately liberal,NA,NA,NA,NA,FL,45220,"Tallahassee, FL MSA",73,73,FL 73,NA,NA,NA,0.724880921,-0.724880921,strongly biased towards african americans,3,0.459528,12,FL,73,9900,Tallahassee,76374.984,23.080769,0.39671558,0.40872359,0.063725859,54227.53973,31283.98483,0.22003606,0.17886108,0.17228989,0.30869696,0.055759437,0.026075488,0.293277,0.64152193,0.035089977,0.017053226,3.5211546,897.46375,0.42646,0.29860207,0.39044148,0.29995808,0.63694698,76.470886,0.055706184,0.40656728,413.11502,359.07864,0.008730809,208.79414,02100
77,6554157,2007,0,31 to 50,boomers,female,NA,USA,USA,white,high school,moderately conservative,NA,NA,NA,NA,MN,33460,"Minneapolis-St. Paul-Bloomington, MN-WI MSA",53,53,MN 53,NA,NA,NA,0.583299549,0.583299549,moderately biased towards european americans,6,0.072121,27,MN,53,21501,Minneapolis,101709.2,23.968409,0.39061102,0.4334324,0.12579344,74161.69151,39287.89327,0.12394158,0.084467612,0.093788795,0.13156605,0.067402214,0.037970915,0.096709266,0.7945143,0.040090848,0.028647739,4.1276755,1136.7166,0.31983638,0.24513866,0.29201812,0.25283679,0.70709366,84.230469,0.00182278,0.28266916,2081.7075,2016.2712,0.001374766,1149.3905,02105
78,1619836,2005,0,19 to 30,millenial,male,NA,not USA,not USA,white,high school,NA,NA,NA,NA,NA,TX,41700,"San Antonio, TX MSA",29,29,TX 29,3,slightly biased,slightly biased towards african americans,0.597609056,0.597609056,moderately biased towards european americans,6,0.555597,48,TX,29,31301,San Antonio,78140.641,25.90934,0.23986003,0.25171265,0.12672378,56616.86713,30808.38718,0.16890016,0.14226869,0.15973884,0.07457722,0.58722526,0.021045007,0.073373571,0.39181882,0.50440049,0.016134987,2.958662,925.1131,0.34920961,0.22614692,0.29567766,0.22197831,0.58735728,76.190109,0.06533201,0.69726431,1387.3186,1126.9375,0.021627864,649.24335,02110
79,2618289174,2015,0,19 to 30,millenial,female,female,USA,USA,white,NA,moderately liberal,parents biased towards white,parents biased towards black,parents biased towards black or white,NA,OR,21660,"Eugene-Springfield, OR MSA",39,NA,OR 39,4,neutral,neutral,0.453790078,-0.453790078,moderately biased towards african americans,2,NA,41,OR,39,38901,Eugene,69830.891,21.143282,0.25964725,0.28774151,0.056458216,47667.36962,26820.74691,0.17149907,0.14671806,0.14404909,0.01580541,0.074398302,0.020995809,0.011925097,0.88650024,0.045448199,0.017729523,3.2357821,844.57855,0.33284757,0.24825095,0.32052618,0.38492915,0.60257876,79.78624,0.006428505,0.15326898,77.247017,70.933044,-0.003924448,33.849968,02122
80,6771938,2007,0,31 to 50,gen-x,male,NA,USA,USA,white,MBA,moderately liberal,NA,NA,NA,NA,CA,41860,"San Francisco-Oakland-Fremont, CA MSA",75,75,CA 75,4,neutral,neutral,0.256481086,0.256481086,slightly biased towards european americans,5,0.679829,6,CA,75,37800,San Francisco,108677.15,32.835808,0.43390179,0.49837339,0.35657895,90661.26813,34689.47107,0.1217569,0.11626389,0.12736367,0.066763118,0.15122791,0.31567353,0.084348142,0.4361378,0.13887328,0.29801804,3.3369303,1874.3391,0.26372808,0.27856579,0.26218426,0.15044333,0.62598628,77.236473,-0.022409569,0.58092856,17237.922,16627.77,0.023972303,10413.248,02130
81,18868074,2013,0,31 to 50,gen-x,male,NA,USA,USA,white,bachelor's degree,strongly liberal,NA,NA,NA,NA,OR,38900,"Portland-Vancouver-Beaverton, OR-WA MSA",51,51,OR 51,4,neutral,neutral,0.664632826,0.664632826,strongly biased towards european americans,7,0.463244,41,OR,51,38801,Portland,78047.227,25.620581,0.29380432,0.36226693,0.1379059,61384.81845,28736.96777,0.1619425,0.12947826,0.13348691,0.066751979,0.10898177,0.052327998,0.063039772,0.767492,0.075070612,0.045808014,3.1042304,1060.7498,0.35264587,0.294563,0.33956558,0.23435126,0.64466757,77.818207,0.054039478,0.27882704,1704.9641,1531.4115,0.014619942,889.82819,02150
82,3754107,2006,1,19 to 30,millenial,female,NA,USA,USA,white,bachelor's degree,NA,NA,NA,NA,NA,AZ,38060,"Phoenix-Mesa-Scottsdale, AZ MSA",13,13,AZ 13,2,moderately biased,moderately biased towards african americans,0.035945045,0.035945045,neutral,4,0.571908,4,AZ,13,35001,Phoenix,87085.352,28.774229,0.24099492,0.28014687,0.15783997,61673.77731,34279.27942,0.13974999,0.10939498,0.12313591,0.054241721,0.29570511,0.030151838,0.037874382,0.67265862,0.24329975,0.017986612,3.460727,947.11792,0.32326698,0.21724987,0.26717901,0.2277379,0.61964482,76.763077,0.002990651,0.41315526,472.97501,380.66537,0.004566279,193.6635,02158
83,2621796270,2016,0,19 to 30,millenial,female,female,not USA,not USA,white,NA,moderately liberal,NA,NA,NA,NA,WI,16980,"Chicago-Naperville-Joliet, IL-IN-WI MSA",59,59,WI 59,4,neutral,neutral,0.665724961,0.665724961,strongly biased towards european americans,7,0.382821,55,WI,59,24000,Kenosha,82590.438,27.195215,0.19624756,0.22559442,0.061748795,58220.22992,32244.81183,0.11647149,0.071631163,0.094122447,0.075138502,0.11772199,0.012194785,0.053584952,0.85550183,0.068369865,0.009095774,3.1416605,903.16455,0.31291682,0.20743921,0.27329361,0.32237074,0.6486271,81.596581,-0.028369457,0.21952099,611.88281,549.93304,0.003922843,295.73883,02164
84,6025995,2007,0,31 to 50,gen-x,female,NA,not USA,USA,white,bachelor's degree,slightly conservative,NA,NA,NA,NA,TN,34980,"Nashville-Davidson-Murfreesboro-Franklin, TN MSA",37,37,TN 37,5,slightly biased,strongly biased towards european americans,0.440305331,-0.440305331,moderately biased towards african americans,2,0.06651,47,TN,37,5600,Nashville,77919.648,24.436308,0.30380994,0.3352254,0.11484291,54901.64403,30930.4777,0.17747632,0.12656161,0.11865009,0.28465679,0.097524896,0.021106582,0.25134674,0.66352892,0.045415472,0.017905762,2.8605986,943.73676,0.40868384,0.28572422,0.35922539,0.23197451,0.64715207,76.57151,0.032531206,0.42573175,1262.0245,1147.6754,0.016884327,660.98383,02170
85,9454986,2008,0,31 to 50,gen-x,male,NA,USA,not USA,white,MD,slightly liberal,NA,NA,NA,NA,NC,49180,"Winston-Salem, NC MSA",67,NA,NC 67,5,slightly biased,strongly biased towards european americans,0.490879058,0.490879058,moderately biased towards european americans,6,NA,37,NC,67,401,Winston-Salem,80788.719,22.403002,0.28009894,0.30625629,0.088334657,51025.0643,32929.69239,0.15568399,0.10745753,0.096561097,0.26485869,0.1191291,0.015609785,0.24345958,0.67392558,0.063425779,0.009437365,3.5147295,727.06824,0.37660408,0.25205928,0.32340801,0.31939802,0.63386452,79.809242,-0.005471136,0.41274133,859.17151,749.89148,0.004437913,401.98065,02180
86,5475306,2007,4,19 to 30,gen-x,female,NA,USA,USA,white,master's degree,NA,NA,NA,NA,NA,IN,14020,"Bloomington, IN MSA",105,105,IN 105,5,slightly biased,strongly biased towards european americans,0.540447024,0.540447024,moderately biased towards european americans,6,0.109643,18,IN,105,14600,Bloomington,64382.883,19.236109,0.44974405,0.46227232,0.070402294,45908.77552,25328.60132,0.29766649,0.22156942,0.21768025,0.040710568,0.029201154,0.045603458,0.0350384,0.89678365,0.018661916,0.029525269,4.0505109,846.74658,0.33481807,0.28298569,0.31796223,0.44998577,0.62169981,78.180138,0.16487715,0.13870004,349.73511,305.60187,-0.001386034,157.40031,02185
87,10000325,2009,1,31 to 50,gen-x,female,NA,USA,USA,white,master's degree,strongly liberal,NA,NA,NA,NA,MI,19820,"Detroit-Warren-Livonia, MI MSA",163,NA,MI 163,NA,NA,NA,0.048433608,-0.048433608,neutral,4,NA,26,MI,163,11600,Detroit,80166.43,27.016464,0.17906491,0.20055783,0.078132212,47421.62884,32542.79789,0.20925146,0.14614001,0.16508894,0.4137848,0.05232387,0.019397194,0.36571774,0.55697095,0.037928347,0.016187463,1.9805574,829.16364,0.44425896,0.35189372,0.39413175,0.23284833,0.56327373,78.040016,-0.001608537,0.50445569,2991.002,3386.3154,-0.021680092,1122.8796,02188
88,2619695307,2015,0,19 to 30,millenial,trans female,trans female,USA,USA,white,NA,strongly liberal,parents not biased,parents not biased,parents not biased,NA,MI,19820,"Detroit-Warren-Livonia, MI MSA",125,125,MI 125,5,slightly biased,strongly biased towards european americans,0.060313228,-0.060313228,neutral,4,0.430307,26,MI,125,11600,Detroit,119957.3,28.463892,0.3810159,0.42006144,0.11219814,77807.6973,48383.75395,0.086416848,0.053113911,0.054620434,0.14335117,0.034864709,0.049737755,0.096348353,0.82277137,0.023825858,0.037421122,3.6628137,1018.8437,0.25497934,0.16953015,0.20857388,0.22349511,0.6659258,84.442909,-0.015428979,0.24864724,1388.8546,1379.3826,-0.00501097,668.01587,02195
89,2615720118,2014,1,19 to 30,millenial,female,NA,USA,USA,white,bachelor's degree,strongly liberal,NA,NA,NA,NA,CA,41860,"San Francisco-Oakland-Fremont, CA MSA",75,75,CA 75,4,neutral,neutral,0.196990993,-0.196990993,slightly biased towards african americans,1,0.679829,6,CA,75,37800,San Francisco,108677.15,32.835808,0.43390179,0.49837339,0.35657895,90661.26813,34689.47107,0.1217569,0.11626389,0.12736367,0.066763118,0.15122791,0.31567353,0.084348142,0.4361378,0.13887328,0.29801804,3.3369303,1874.3391,0.26372808,0.27856579,0.26218426,0.15044333,0.62598628,77.236473,-0.022409569,0.58092856,17237.922,16627.77,0.023972303,10413.248,02198
90,3910042,2006,1,18 or less,millenial,female,NA,NA,USA,other or unknown,high school,slightly conservative,NA,NA,NA,NA,MI,19820,"Detroit-Warren-Livonia, MI MSA",125,125,MI 125,4,neutral,neutral,0.247039165,0.247039165,slightly biased towards european americans,5,0.149496,26,MI,125,11600,Detroit,119957.3,28.463892,0.3810159,0.42006144,0.11219814,77807.6973,48383.75395,0.086416848,0.053113911,0.054620434,0.14335117,0.034864709,0.049737755,0.096348353,0.82277137,0.023825858,0.037421122,3.6628137,1018.8437,0.25497934,0.16953015,0.20857388,0.22349511,0.6659258,84.442909,-0.015428979,0.24864724,1388.8546,1379.3826,-0.00501097,668.01587,02220
91,5503562,2007,0,31 to 50,boomers,female,NA,USA,USA,black or african american,bachelor's degree,moderately conservative,NA,NA,NA,NA,IL,16980,"Chicago-Naperville-Joliet, IL-IN-WI MSA",31,NA,IL 31,2,moderately biased,moderately biased towards african americans,0.46535283,-0.46535283,moderately biased towards african americans,2,NA,17,IL,31,24300,Chicago,88215.008,35.032219,0.27228472,0.31884727,0.21202675,61202.66025,35351.62047,0.15265524,0.12633386,0.12570335,0.24969821,0.2396227,0.056553245,0.24227729,0.49812174,0.19617076,0.046330616,2.7050169,1102.7948,0.33798876,0.26135319,0.30707115,0.17005268,0.58785856,76.360603,0.005931606,0.56140506,5547.4424,5738.5098,0.001385274,2554.4504,02230
92,2108985,2005,2,19 to 30,millenial,female,NA,USA,USA,white,bachelor's degree,slightly liberal,NA,NA,NA,NA,IL,16980,"Chicago-Naperville-Joliet, IL-IN-WI MSA",31,NA,IL 31,4,neutral,neutral,0.294723384,0.294723384,slightly biased towards european americans,5,NA,17,IL,31,24300,Chicago,88215.008,35.032219,0.27228472,0.31884727,0.21202675,61202.66025,35351.62047,0.15265524,0.12633386,0.12570335,0.24969821,0.2396227,0.056553245,0.24227729,0.49812174,0.19617076,0.046330616,2.7050169,1102.7948,0.33798876,0.26135319,0.30707115,0.17005268,0.58785856,76.360603,0.005931606,0.56140506,5547.4424,5738.5098,0.001385274,2554.4504,02240
93,9995443,2009,0,19 to 30,millenial,male,NA,USA,USA,white,bachelor's degree,slightly liberal,NA,NA,NA,NA,VA,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",13,13,VA 13,4,neutral,neutral,0.74681527,0.74681527,strongly biased towards european americans,7,0.552435,51,VA,13,11304,Washington DC,121327.15,29.237196,0.61130846,0.69465148,0.23316787,119152.7469,47632.69251,0.07060346,0.076258183,0.0718318,0.089289926,0.15114604,0.068887562,0.092822842,0.62173438,0.17150697,0.070666403,4.6469264,2085.2273,0.26408723,0.22216345,0.23587504,0.16327719,0.71359342,80.946114,-0.10471914,0.35961604,7993.0322,7292.9873,0.018281344,5390.938,02261
94,3508030,2006,0,31 to 50,gen-x,male,NA,USA,USA,white,bachelor's degree,neutral,NA,NA,NA,NA,OR,99036,OR NONMETROPOLITAN AREA,27,27,OR 27,4,neutral,neutral,0.379150958,0.379150958,moderately biased towards european americans,6,0.197058,41,OR,27,38802,The Dalles,69885.664,20.109034,0.23122358,0.25579667,0.1729039,57386.00985,25146.25881,0.094910257,0.14153415,0.1548202,0.005996599,0.2948626,0.01307648,0.005252448,0.70814788,0.24893646,0.013495218,3.3532584,1031.5698,0.22026387,0.19768794,0.21910504,0.52557844,0.6210779,81.813606,-0.02244061,0.34153762,42.812531,39.105278,0.013787692,24.636459,02275
95,6432559,2007,0,19 to 30,millenial,female,NA,USA,USA,white,bachelor's degree,moderately liberal,NA,NA,NA,NA,TX,31180,"Lubbock, TX MSA",303,303,TX 303,4,neutral,neutral,0.679183036,0.679183036,strongly biased towards european americans,7,0.570089,48,TX,303,30802,Lubbock,64246.637,18.371315,0.24010246,0.26806718,0.051659442,49812.02477,26785.64502,0.19524838,0.17390239,0.17411812,0.075866744,0.31891719,0.017946055,0.071386471,0.64264828,0.26338702,0.01154062,2.9742179,780.8985,0.34439152,0.19476284,0.3081423,0.45050588,0.61846644,78.387794,0.060479891,0.4268392,312.37964,271.8219,0.00787083,156.50102,02282
96,3534644,2006,0,19 to 30,millenial,male,NA,USA,USA,white,bachelor's degree,slightly conservative,NA,NA,NA,NA,NM,10740,"Albuquerque, NM MSA",1,1,NM 1,3,slightly biased,slightly biased towards african americans,0.045545647,-0.045545647,neutral,4,0.591041,35,NM,1,34901,Albuquerque,75373.859,23.318335,0.2854943,0.30431655,0.11068848,52500.17744,30457.11536,0.15688731,0.13631694,0.13989578,0.030336691,0.47857869,0.020526277,0.028867537,0.46680337,0.43274039,0.016813975,2.6071255,841.99225,0.37526473,0.25974607,0.34906775,0.26566544,0.61376739,76.353424,0.058117319,0.58515406,570.76697,479.06363,0.004838723,257.54395,02290
97,2621356594,2016,0,18 or less,gen-z,female,female,not USA,not USA,white,NA,neutral,parents biased towards white,parents not biased,parents biased towards black or white,NA,IL,16980,"Chicago-Naperville-Joliet, IL-IN-WI MSA",111,111,IL 111,4,neutral,neutral,0.692487743,0.692487743,strongly biased towards european americans,7,0.300237,17,IL,111,24300,Chicago,112193.77,34.361401,0.28049985,0.32418233,0.097621135,81433.36665,45167.64252,0.061647065,0.036020759,0.033065178,0.013314549,0.1141631,0.02224504,0.0074114,0.89486033,0.07511688,0.013900036,3.3474524,1109.6393,0.18759978,0.10557684,0.14709765,0.22848694,0.71576208,85.165169,0.025847618,0.1625081,511.8938,431.18216,-0.000485484,252.84993,04001
98,696288,2003,NA,18 or less,millenial,female,NA,USA,NA,white,high school,NA,NA,NA,NA,NA,IL,16980,"Chicago-Naperville-Joliet, IL-IN-WI MSA",31,NA,IL 31,3,slightly biased,slightly biased towards african americans,0.470295859,0.470295859,moderately biased towards european americans,6,NA,17,IL,31,24300,Chicago,88215.008,35.032219,0.27228472,0.31884727,0.21202675,61202.66025,35351.62047,0.15265524,0.12633386,0.12570335,0.24969821,0.2396227,0.056553245,0.24227729,0.49812174,0.19617076,0.046330616,2.7050169,1102.7948,0.33798876,0.26135319,0.30707115,0.17005268,0.58785856,76.360603,0.005931606,0.56140506,5547.4424,5738.5098,0.001385274,2554.4504,04003
99,17738438,2012,0,19 to 30,millenial,female,NA,USA,USA,multiracial,bachelor's degree,neutral,NA,NA,NA,NA,CO,19740,"Denver-Aurora, CO MSA",1,1,CO 1,4,neutral,neutral,0.554228414,0.554228414,moderately biased towards european americans,6,0.572274,8,CO,1,28900,Denver,86055.891,29.374836,0.17461206,0.20083889,0.14931546,63833.1533,34404.50674,0.13613659,0.080433153,0.097528033,0.033559553,0.38015592,0.023235567,0.028687717,0.65808076,0.26484478,0.019365268,3.1625357,1037.3242,0.28340518,0.22752962,0.27068236,0.18204127,0.68120605,77.095551,0.030985571,0.46791574,386.85153,304.39471,0.016261956,190.21544,04005
100,19251990,2013,0,31 to 50,gen-x,male,NA,USA,USA,white,bachelor's degree,neutral,NA,NA,NA,NA,CA,40140," Riverside-San Bernardino-Ontario, CA MSA",65,65,CA 65,4,neutral,neutral,0.715171654,0.715171654,strongly biased towards european americans,7,0.624784,6,CA,65,38300,Los Angeles,81451.805,32.732098,0.16006768,0.1994096,0.22379355,62371.07843,35571.87693,0.13406983,0.13746311,0.10731578,0.067801066,0.45452976,0.051332641,0.064191945,0.52267534,0.35162356,0.031571228,2.3449244,1120.2061,0.2700327,0.19110921,0.25951493,0.24583896,0.54643703,75.448502,0.000830176,0.60310024,303.84335,214.44435,0.017364578,124.5715,04007
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
